INFO: Augmentation routine
INFO: Step 1: Augmentation
INFO: Crosstype determined by the algorithm:F:
INFO: Augmentation parameters: Maximum augmentation=10000, Maximum augmentation per individual=250, Minprob=1.000000
INFO: Done with augmentation
INFO: Prob=0.021 Alfa=0.020000
INFO: Prob=0.020 Alfa=0.020000
INFO: dimX:12 nInd:180
INFO: F(Threshold,Degrees of freedom 1,Degrees of freedom 2)=Alfa
INFO: F(5.468,1,168)=0.020000
INFO: F(4.003,2,168)=0.020000
INFO: Log-likelihood of full model= -8833.613
INFO: Residual variance= 26378204.403
INFO: Trait mean= 4327.088; Trait variation= 28972781.109
INFO: Marker 15 is dropped, resulting in reduced model logL = -8833.669
INFO: Marker 42 is dropped, resulting in reduced model logL = -8833.883
INFO: Marker 23 is dropped, resulting in reduced model logL = -8834.653
INFO: Marker 54 is dropped, resulting in reduced model logL = -8835.353
INFO: Marker 48 is dropped, resulting in reduced model logL = -8835.779
INFO: Marker 36 is dropped, resulting in reduced model logL = -8836.631
INFO: Marker 35 is dropped, resulting in reduced model logL = -8836.787
INFO: Marker 7 is dropped, resulting in reduced model logL = -8837.772
INFO: Marker 60 is dropped, resulting in reduced model logL = -8840.226
INFO: Marker 66 is dropped, resulting in reduced model logL = -8843.804
INFO: Number of output datapoints: 505
    0	0.794
    1	0.853
    2	0.816
    3	0.699
    4	0.572
    5	0.422
    6	0.348
    7	0.511
    8	0.769
    9	0.840
   10	0.851
   11	0.816
   12	0.719
   13	0.463
   14	0.254
   15	0.246
   16	0.231
   17	0.247
   18	0.254
   19	0.248
   20	0.230
   21	0.209
   22	0.213
   23	0.210
   24	0.190
   25	0.158
   26	0.121
   27	0.070
   28	0.027
   29	0.003
   30	0.004
   31	0.050
   32	0.031
   33	0.003
   34	0.006
   35	0.071
   36	0.184
   37	0.248
   38	0.215
   39	0.157
   40	0.089
   41	0.029
   42	0.029
   43	0.024
   44	0.000
   45	0.005
   46	0.048
   47	0.124
   48	0.205
   49	0.277
   50	0.318
   51	0.321
   52	0.457
   53	0.605
   54	0.767
   55	0.800
   56	0.655
   57	0.356
   58	0.107
   59	1.199
   60	0.740
   61	0.352
   62	0.183
   63	0.056
   64	0.053
   65	0.053
   66	0.053
   67	0.054
   68	0.054
   69	0.055
   70	0.055
   71	0.055
   72	0.056
   73	0.057
   74	0.057
   75	0.058
   76	0.058
   77	0.059
   78	0.060
   79	0.061
   80	0.061
   81	0.062
   82	0.063
   83	0.064
   84	0.064
   85	0.065
   86	0.066
   87	0.067
   88	0.067
   89	0.068
   90	0.068
   91	0.069
   92	0.069
   93	0.069
   94	0.070
   95	0.070
   96	0.070
   97	0.070
   98	0.070
   99	0.069
  100	0.069
  101	0.386
  102	0.311
  103	0.222
  104	0.135
  105	0.110
  106	0.158
  107	0.205
  108	0.246
  109	0.037
  110	0.015
  111	0.053
  112	0.039
  113	0.043
  114	0.050
  115	0.016
  116	0.004
  117	0.072
  118	0.239
  119	1.991
  120	2.377
  121	2.536
  122	2.339
  123	1.984
  124	2.223
  125	2.729
  126	2.530
  127	1.956
  128	1.272
  129	0.000
  130	0.045
  131	0.086
  132	0.062
  133	0.062
  134	0.079
  135	0.076
  136	0.052
  137	0.026
  138	0.004
  139	0.001
  140	0.009
  141	0.023
  142	0.028
  143	0.028
  144	0.028
  145	0.028
  146	0.028
  147	0.028
  148	0.029
  149	0.029
  150	0.029
  151	0.029
  152	0.030
  153	0.030
  154	0.030
  155	0.030
  156	0.031
  157	0.031
  158	0.032
  159	0.032
  160	0.032
  161	0.033
  162	0.033
  163	0.034
  164	0.034
  165	0.035
  166	0.035
  167	0.035
  168	0.036
  169	0.036
  170	0.037
  171	0.037
  172	0.038
  173	0.038
  174	0.038
  175	0.039
  176	0.039
  177	0.039
  178	0.039
  179	0.040
  180	0.040
  181	0.040
  182	0.040
  183	0.040
  184	0.040
  185	0.040
  186	0.041
  187	0.041
  188	0.041
  189	0.041
  190	0.041
  191	0.041
  192	0.040
  193	0.040
  194	0.040
  195	0.040
  196	0.040
  197	0.040
  198	0.040
  199	0.040
  200	0.040
  201	0.039
  202	0.246
  203	0.464
  204	0.502
  205	0.382
  206	0.296
  207	0.278
  208	0.203
  209	0.058
  210	0.000
  211	0.051
  212	0.021
  213	0.000
  214	0.000
  215	0.000
  216	0.005
  217	0.046
  218	0.246
  219	0.560
  220	0.981
  221	1.021
  222	0.734
  223	0.358
  224	0.238
  225	0.072
  226	0.062
  227	0.144
  228	0.345
  229	0.721
  230	1.148
  231	1.311
  232	1.467
  233	1.714
  234	1.587
  235	1.458
  236	1.267
  237	0.992
  238	0.877
  239	0.900
  240	1.074
  241	1.749
  242	1.791
  243	0.878
  244	0.799
  245	0.793
  246	0.787
  247	0.781
  248	0.773
  249	0.765
  250	0.755
  251	0.745
  252	0.735
  253	0.723
  254	0.711
  255	0.699
  256	0.686
  257	0.672
  258	0.658
  259	0.644
  260	0.630
  261	0.615
  262	0.600
  263	0.585
  264	0.571
  265	0.556
  266	0.541
  267	0.526
  268	0.511
  269	0.497
  270	0.483
  271	0.469
  272	0.455
  273	0.441
  274	0.428
  275	0.414
  276	0.402
  277	0.389
  278	0.377
  279	0.365
  280	0.353
  281	0.342
  282	0.331
  283	0.320
  284	0.310
  285	0.300
  286	0.290
  287	0.280
  288	0.271
  289	0.262
  290	0.253
  291	0.245
  292	0.237
  293	0.229
  294	0.222
  295	0.214
  296	0.207
  297	0.201
  298	0.194
  299	0.188
  300	0.182
  301	0.176
  302	0.170
  303	3.468
  304	5.282
  305	6.731
  306	7.825
  307	9.287
  308	9.485
  309	8.562
  310	7.524
  311	6.725
  312	5.547
  313	3.738
  314	2.339
  315	2.324
  316	1.934
  317	1.534
  318	1.182
  319	0.791
  320	0.719
