INFO: Augmentation routine
INFO: Step 1: Augmentation
INFO: Crosstype determined by the algorithm:B:
INFO: Augmentation parameters: Maximum augmentation=10000, Maximum augmentation per individual=250, Minprob=1.000000
INFO: Done with augmentation
INFO: Marker 6 at chr 1 is dropped
INFO: Marker 15 at chr 1 is dropped
INFO: Marker 16 at chr 1 is dropped
INFO: Marker 17 at chr 1 is dropped
INFO: Marker 42 at chr 4 is dropped
INFO: Marker 48 at chr 4 is dropped
INFO: Marker 105 at chr 11 is dropped
INFO: Marker 107 at chr 11 is dropped
INFO: Marker 111 at chr 11 is dropped
INFO: Marker 133 at chr 15 is dropped
INFO: Marker 137 at chr 15 is dropped
INFO: Marker 139 at chr 15 is dropped
INFO: Marker 148 at chr 16 is dropped
INFO: Marker 150 at chr 17 is dropped
INFO: Marker 151 at chr 17 is dropped
INFO: Marker 154 at chr 17 is dropped
INFO: Prob=0.020 Alfa=0.020000
INFO: Prob=0.019 Alfa=0.020000
INFO: dimX:1 nInd:250
INFO: F(Threshold,Degrees of freedom 1,Degrees of freedom 2)=Alfa
INFO: F(5.468,1,249)=0.020000
INFO: F(4.003,2,249)=0.020000
INFO: Log-likelihood of full model= -14731.340
INFO: Residual variance= 70.959
INFO: Trait mean= 101.611; Trait variation= 70.959
INFO: Number of output datapoints: 2020
    0	0.091
    1	0.091
    2	0.101
    3	0.129
    4	0.161
    5	0.195
    6	0.227
    7	0.257
    8	0.281
    9	0.300
   10	0.333
   11	0.509
   12	0.719
   13	0.949
   14	1.181
   15	1.399
   16	1.593
   17	1.668
   18	2.221
   19	2.900
   20	2.988
   21	3.073
   22	3.188
   23	3.360
   24	3.425
   25	3.352
   26	3.043
   27	2.511
   28	2.357
   29	2.368
   30	2.313
   31	2.203
   32	2.048
   33	2.719
   34	3.248
   35	2.930
   36	3.157
   37	3.098
   38	3.102
   39	3.294
   40	3.243
   41	2.980
   42	2.387
   43	1.603
   44	1.428
   45	1.344
   46	1.235
   47	1.105
   48	1.033
   49	0.950
   50	0.857
   51	0.759
   52	0.656
   53	0.553
   54	0.454
   55	0.362
   56	0.280
   57	0.209
   58	0.155
   59	0.155
   60	0.155
   61	0.155
   62	0.154
   63	0.154
   64	0.154
   65	0.154
   66	0.153
   67	0.153
   68	0.152
   69	0.152
   70	0.151
   71	0.151
   72	0.150
   73	0.150
   74	0.149
   75	0.148
   76	0.147
   77	0.146
   78	0.145
   79	0.144
   80	0.143
   81	0.141
   82	0.140
   83	0.138
   84	0.137
   85	0.135
   86	0.133
   87	0.131
   88	0.129
   89	0.127
   90	0.125
   91	0.122
   92	0.120
   93	0.117
   94	0.114
   95	0.112
   96	0.109
   97	0.106
   98	0.103
   99	0.100
  100	0.097
  101	0.420
  102	0.421
  103	0.422
  104	0.422
  105	0.437
  106	0.531
  107	0.609
  108	0.657
  109	0.670
  110	0.681
  111	0.769
  112	0.851
  113	0.922
  114	0.979
  115	1.019
  116	1.064
  117	1.163
  118	1.255
  119	1.333
  120	1.390
  121	1.422
  122	1.426
  123	1.402
  124	1.351
  125	1.278
  126	1.364
  127	1.568
  128	1.490
  129	1.438
  130	1.427
  131	1.368
  132	1.263
  133	1.124
  134	0.967
  135	0.786
  136	0.596
  137	0.416
  138	0.258
  139	0.131
  140	0.045
  141	0.004
  142	0.005
  143	0.043
  144	0.082
  145	0.086
  146	0.088
  147	0.089
  148	0.089
  149	0.087
  150	0.084
  151	0.084
  152	0.084
  153	0.084
  154	0.084
  155	0.084
  156	0.084
  157	0.083
  158	0.083
  159	0.083
  160	0.083
  161	0.083
  162	0.083
  163	0.083
  164	0.083
  165	0.083
  166	0.082
  167	0.082
  168	0.082
  169	0.082
  170	0.082
  171	0.081
  172	0.081
  173	0.081
  174	0.080
  175	0.080
  176	0.079
  177	0.079
  178	0.078
  179	0.077
  180	0.076
  181	0.076
  182	0.075
  183	0.074
  184	0.073
  185	0.071
  186	0.070
  187	0.069
  188	0.068
  189	0.066
  190	0.065
  191	0.063
  192	0.062
  193	0.060
  194	0.058
  195	0.057
  196	0.055
  197	0.053
  198	0.052
  199	0.050
  200	0.048
  201	0.046
  202	0.006
  203	0.006
  204	0.029
  205	0.083
  206	0.170
  207	0.278
  208	0.388
  209	0.481
  210	0.548
  211	0.589
  212	0.612
  213	0.632
  214	0.647
  215	0.657
  216	0.661
  217	0.658
  218	0.650
  219	0.636
  220	0.618
  221	0.449
  222	0.129
  223	0.000
  224	0.099
  225	0.180
  226	0.169
  227	0.156
  228	0.143
  229	0.130
  230	0.117
  231	0.103
  232	0.084
  233	0.063
  234	0.043
  235	0.026
  236	0.021
  237	0.021
  238	0.021
  239	0.021
  240	0.021
  241	0.021
  242	0.021
  243	0.021
  244	0.021
  245	0.021
  246	0.021
  247	0.021
  248	0.021
  249	0.021
  250	0.021
  251	0.021
  252	0.021
  253	0.020
  254	0.020
  255	0.020
  256	0.020
  257	0.020
  258	0.020
  259	0.020
  260	0.020
  261	0.020
