INFO: Crosstype determined by the algorithm:B:
INFO: Augmentation parameters: Maximum augmentation=10000, Maximum augmentation per individual=250, Minprob=1.000000
INFO: Marker 6 at chr 1 is dropped
INFO: Marker 15 at chr 1 is dropped
INFO: Marker 16 at chr 1 is dropped
INFO: Marker 17 at chr 1 is dropped
INFO: Marker 42 at chr 4 is dropped
INFO: Marker 48 at chr 4 is dropped
INFO: Marker 105 at chr 11 is dropped
INFO: Marker 107 at chr 11 is dropped
INFO: Marker 111 at chr 11 is dropped
INFO: Marker 133 at chr 15 is dropped
INFO: Marker 137 at chr 15 is dropped
INFO: Marker 139 at chr 15 is dropped
INFO: Marker 148 at chr 16 is dropped
INFO: Marker 150 at chr 17 is dropped
INFO: Marker 151 at chr 17 is dropped
INFO: Marker 154 at chr 17 is dropped
INFO: Prob=0.020 Alfa=0.020000
INFO: Prob=0.019 Alfa=0.020000
INFO: dimX:1 nInd:250
INFO: F(Threshold,Degrees of freedom 1,Degrees of freedom 2)=Alfa
INFO: F(5.469,1,249)=0.020000
INFO: F(4.004,2,249)=0.020000
INFO: Log-likelihood of full model= -14731.340
INFO: Residual variance= 70.960
INFO: Trait mean= 101.612; Trait variation= 70.960
INFO: Number of output datapoints: 2020
    0	0.092
    1	0.092
    2	0.101
    3	0.130
    4	0.162
    5	0.195
    6	0.228
    7	0.257
    8	0.282
    9	0.300
   10	0.333
   11	0.509
   12	0.719
   13	0.949
   14	1.182
   15	1.400
   16	1.593
   17	1.668
   18	2.222
   19	2.900
   20	2.989
   21	3.074
   22	3.188
   23	3.360
   24	3.426
   25	3.352
   26	3.043
   27	2.512
   28	2.358
   29	2.368
   30	2.314
   31	2.204
   32	2.049
   33	2.719
   34	3.249
   35	2.930
   36	3.157
   37	3.099
   38	3.103
   39	3.295
   40	3.243
   41	2.980
   42	2.388
   43	1.603
   44	1.428
   45	1.344
   46	1.236
   47	1.106
   48	1.033
   49	0.950
   50	0.858
   51	0.759
   52	0.657
   53	0.554
   54	0.455
   55	0.363
   56	0.280
   57	0.209
   58	0.156
   59	0.156
   60	0.155
   61	0.155
   62	0.155
   63	0.155
   64	0.154
   65	0.154
   66	0.154
   67	0.153
   68	0.153
   69	0.152
   70	0.152
   71	0.151
   72	0.151
   73	0.150
   74	0.149
   75	0.149
   76	0.148
   77	0.147
   78	0.146
   79	0.145
   80	0.143
   81	0.142
   82	0.141
   83	0.139
   84	0.137
   85	0.136
   86	0.134
   87	0.132
   88	0.130
   89	0.127
   90	0.125
   91	0.123
   92	0.120
   93	0.117
   94	0.115
   95	0.112
   96	0.109
   97	0.106
   98	0.104
   99	0.101
  100	0.098
  101	0.421
  102	0.422
  103	0.422
  104	0.423
  105	0.438
  106	0.532
  107	0.610
  108	0.658
  109	0.670
  110	0.681
  111	0.770
  112	0.852
  113	0.923
  114	0.980
  115	1.020
  116	1.064
  117	1.164
  118	1.256
  119	1.334
  120	1.391
  121	1.423
  122	1.427
  123	1.402
  124	1.351
  125	1.278
  126	1.364
  127	1.568
  128	1.490
  129	1.439
  130	1.428
  131	1.368
  132	1.264
  133	1.125
  134	0.968
  135	0.786
  136	0.596
  137	0.417
  138	0.258
  139	0.132
  140	0.046
  141	0.004
  142	0.006
  143	0.044
  144	0.082
  145	0.086
  146	0.089
  147	0.090
  148	0.090
  149	0.088
  150	0.085
  151	0.084
  152	0.084
  153	0.084
  154	0.084
  155	0.084
  156	0.084
  157	0.084
  158	0.084
  159	0.084
  160	0.084
  161	0.084
  162	0.084
  163	0.083
  164	0.083
  165	0.083
  166	0.083
  167	0.083
  168	0.083
  169	0.082
  170	0.082
  171	0.082
  172	0.081
  173	0.081
  174	0.081
  175	0.080
  176	0.080
  177	0.079
  178	0.078
  179	0.078
  180	0.077
  181	0.076
  182	0.075
  183	0.074
  184	0.073
  185	0.072
  186	0.071
  187	0.069
  188	0.068
  189	0.067
  190	0.065
  191	0.064
  192	0.062
  193	0.060
  194	0.059
  195	0.057
  196	0.055
  197	0.054
  198	0.052
  199	0.050
  200	0.049
  201	0.047
  202	0.006
  203	0.006
  204	0.030
  205	0.084
  206	0.170
  207	0.279
  208	0.389
  209	0.482
  210	0.549
  211	0.589
  212	0.613
  213	0.633
  214	0.648
  215	0.658
  216	0.661
  217	0.659
  218	0.650
  219	0.637
  220	0.618
  221	0.449
  222	0.130
  223	0.000
  224	0.100
  225	0.181
  226	0.169
  227	0.157
  228	0.144
  229	0.130
  230	0.117
  231	0.104
  232	0.084
  233	0.064
  234	0.043
  235	0.026
  236	0.021
  237	0.021
  238	0.021
  239	0.021
  240	0.021
  241	0.021
  242	0.021
  243	0.021
  244	0.021
  245	0.021
  246	0.021
  247	0.021
  248	0.021
  249	0.021
  250	0.021
  251	0.021
  252	0.021
  253	0.021
  254	0.021
  255	0.021
  256	0.021
  257	0.021
  258	0.021
  259	0.021
  260	0.021
  261	0.021
  262	0.021
  263	0.020
  264	0.020
  265	0.020
  266	0.020
  267	0.020
  268	0.020
  269	0.020
