INFO: Augmentation routine
INFO: Step 1: Augmentation
INFO: Crosstype determined by the algorithm:B:
INFO: Augmentation parameters: Maximum augmentation=10000, Maximum augmentation per individual=250, Minprob=1.000000
INFO: Done with augmentation
INFO: Marker 6 at chr 1 is dropped
INFO: Cofactor at chr 1 is dropped
INFO: Marker 15 at chr 1 is dropped
INFO: Marker 16 at chr 1 is dropped
INFO: Marker 17 at chr 1 is dropped
INFO: Marker 42 at chr 4 is dropped
INFO: Marker 48 at chr 4 is dropped
INFO: Marker 105 at chr 11 is dropped
INFO: Cofactor at chr 11 is dropped
INFO: Marker 107 at chr 11 is dropped
INFO: Marker 111 at chr 11 is dropped
INFO: Marker 133 at chr 15 is dropped
INFO: Marker 137 at chr 15 is dropped
INFO: Marker 139 at chr 15 is dropped
INFO: Cofactor at chr 15 is dropped
INFO: Marker 148 at chr 16 is dropped
INFO: Marker 150 at chr 17 is dropped
INFO: Marker 151 at chr 17 is dropped
INFO: Marker 154 at chr 17 is dropped
INFO: Prob=0.020 Alfa=0.020000
INFO: Prob=0.020 Alfa=0.020000
INFO: dimX:15 nInd:250
INFO: F(Threshold,Degrees of freedom 1,Degrees of freedom 2)=Alfa
INFO: F(5.468,1,235)=0.020000
INFO: F(4.003,2,235)=0.020000
INFO: Log-likelihood of full model= -15627.273
INFO: Residual variance= 59.654
INFO: Trait mean= 101.611; Trait variation= 70.959
INFO: Marker 91 is dropped, resulting in reduced model logL = -15627.280
INFO: Marker 86 is dropped, resulting in reduced model logL = -15627.292
INFO: Marker 76 is dropped, resulting in reduced model logL = -15627.307
INFO: Marker 112 is dropped, resulting in reduced model logL = -15627.325
INFO: Marker 89 is dropped, resulting in reduced model logL = -15627.372
INFO: Marker 153 is dropped, resulting in reduced model logL = -15627.742
INFO: Marker 143 is dropped, resulting in reduced model logL = -15628.195
INFO: Marker 144 is dropped, resulting in reduced model logL = -15628.564
INFO: Marker 53 is dropped, resulting in reduced model logL = -15629.423
INFO: Marker 67 is dropped, resulting in reduced model logL = -15630.344
INFO: Marker 28 is dropped, resulting in reduced model logL = -15631.632
INFO: Marker 72 is dropped, resulting in reduced model logL = -15634.535
INFO: Number of output datapoints: 2020
    0	0.142
    1	0.142
    2	0.142
    3	0.142
    4	0.170
    5	0.222
    6	0.546
    7	0.615
    8	2.092
    9	2.617
   10	4.286
   11	4.633
   12	5.127
   13	5.132
   14	4.778
   15	4.023
   16	0.959
   17	2.137
   18	2.692
   19	2.574
   20	2.715
   21	2.708
   22	2.703
   23	2.788
   24	2.893
   25	2.449
   26	1.824
   27	1.634
   28	1.463
   29	1.260
   30	1.030
   31	0.950
   32	0.880
   33	0.804
   34	0.721
   35	0.636
   36	0.549
   37	0.465
   38	0.386
   39	0.313
   40	0.248
   41	0.192
   42	0.192
   43	0.192
   44	0.191
   45	0.191
   46	0.191
   47	0.191
   48	0.190
   49	0.190
   50	0.190
   51	0.189
   52	0.189
   53	0.188
   54	0.188
   55	0.187
   56	0.187
   57	0.186
   58	0.185
   59	0.184
   60	0.183
   61	0.181
   62	0.180
   63	0.178
   64	0.177
   65	0.175
   66	0.173
   67	0.171
   68	0.168
   69	0.166
   70	0.163
   71	0.160
   72	0.157
   73	0.154
   74	0.151
   75	0.148
   76	0.144
   77	0.140
   78	0.137
   79	0.133
   80	0.129
   81	0.126
   82	0.122
   83	0.118
   84	0.114
   85	0.110
   86	0.107
   87	0.103
   88	0.099
   89	0.095
   90	0.092
   91	0.088
   92	0.085
   93	0.082
   94	0.078
   95	0.075
   96	0.072
   97	0.069
   98	0.066
   99	0.063
  100	0.060
  101	0.311
  102	0.312
  103	0.312
  104	0.313
  105	0.313
  106	0.416
  107	0.480
  108	0.523
  109	0.681
  110	0.841
  111	0.990
  112	1.118
  113	1.294
  114	1.389
  115	1.333
  116	1.126
  117	1.209
  118	1.301
  119	1.313
  120	1.243
  121	1.245
  122	1.282
  123	1.227
  124	1.098
  125	0.927
  126	0.377
  127	0.017
  128	0.049
  129	0.068
  130	0.089
  131	0.112
  132	0.135
  133	0.157
  134	0.177
  135	0.184
  136	0.184
  137	0.184
  138	0.184
  139	0.184
  140	0.184
  141	0.184
  142	0.184
  143	0.183
  144	0.183
  145	0.183
  146	0.183
  147	0.183
  148	0.183
  149	0.182
  150	0.182
  151	0.181
  152	0.181
  153	0.180
  154	0.179
  155	0.178
  156	0.177
  157	0.176
  158	0.175
  159	0.173
  160	0.172
  161	0.170
  162	0.167
  163	0.165
  164	0.163
  165	0.160
  166	0.157
  167	0.154
  168	0.151
  169	0.148
  170	0.144
  171	0.141
  172	0.137
  173	0.133
  174	0.129
  175	0.126
  176	0.122
  177	0.118
  178	0.114
  179	0.110
  180	0.106
  181	0.103
  182	0.099
  183	0.095
  184	0.091
  185	0.088
  186	0.084
  187	0.081
  188	0.078
  189	0.074
  190	0.071
  191	0.068
  192	0.065
  193	0.062
  194	0.059
  195	0.057
  196	0.054
  197	0.052
  198	0.049
  199	0.047
  200	0.045
  201	0.043
  202	0.013
  203	0.013
  204	0.013
  205	0.013
  206	0.013
  207	0.013
  208	0.013
  209	0.051
  210	0.211
  211	0.408
  212	0.518
  213	0.523
  214	0.484
  215	0.412
  216	0.057
  217	0.053
  218	0.206
  219	0.196
  220	0.161
  221	0.109
  222	0.062
  223	0.026
  224	0.006
  225	0.006
  226	0.006
  227	0.006
  228	0.006
  229	0.006
  230	0.006
  231	0.006
  232	0.006
  233	0.006
  234	0.006
  235	0.006
  236	0.006
  237	0.006
  238	0.006
  239	0.006
  240	0.006
  241	0.006
  242	0.006
  243	0.006
  244	0.006
  245	0.006
  246	0.006
  247	0.006
  248	0.006
  249	0.006
  250	0.006
  251	0.006
  252	0.006
  253	0.006
  254	0.006
  255	0.006
  256	0.006
  257	0.006
  258	0.006
  259	0.006
  260	0.006
  261	0.006
  262	0.006
  263	0.006
  264	0.006
  265	0.006
  266	0.006
  267	0.006
  268	0.006
  269	0.006
  270	0.005
  271	0.005
  272	0.005
  273	0.005
  274	0.005
  275	0.005
  276	0.005
  277	0.005
  278	0.005
  279	0.005
  280	0.004
  281	0.004
  282	0.004
  283	0.004
  284	0.004
  285	0.004
  286	0.004
  287	0.003
  288	0.003
  289	0.003
  290	0.003
  291	0.003
  292	0.003
  293	0.003
  294	0.003
  295	0.002
  296	0.002
  297	0.002
  298	0.002
  299	0.002
  300	0.002
  301	0.002
  302	0.002
  303	0.269
  304	0.270
  305	0.270
  306	0.270
  307	0.421
  308	1.063
  309	1.670
  310	1.556
  311	7.354
  312	7.143
  313	8.078
  314	9.089
  315	8.424
  316	6.249
  317	5.961
  318	5.259
  319	5.067
  320	4.844
  321	0.010
  322	0.005
  323	0.000
  324	0.021
  325	0.087
  326	0.166
  327	0.235
  328	0.261
  329	0.279
  330	0.292
  331	0.299
