INFO: Crosstype determined by the algorithm:B:
INFO: Augmentation parameters: Maximum augmentation=10000, Maximum augmentation per individual=250, Neglect=1.000000
INFO: Marker 6 at chr 1 is dropped
INFO: Cofactor at chr 1 is dropped
INFO: Marker 15 at chr 1 is dropped
INFO: Marker 16 at chr 1 is dropped
INFO: Marker 17 at chr 1 is dropped
INFO: Marker 42 at chr 4 is dropped
INFO: Marker 48 at chr 4 is dropped
INFO: Marker 105 at chr 11 is dropped
INFO: Cofactor at chr 11 is dropped
INFO: Marker 107 at chr 11 is dropped
INFO: Marker 111 at chr 11 is dropped
INFO: Marker 133 at chr 15 is dropped
INFO: Marker 137 at chr 15 is dropped
INFO: Marker 139 at chr 15 is dropped
INFO: Cofactor at chr 15 is dropped
INFO: Marker 148 at chr 16 is dropped
INFO: Marker 150 at chr 17 is dropped
INFO: Marker 151 at chr 17 is dropped
INFO: Marker 154 at chr 17 is dropped
INFO: Prob=0.020199 Alfa=0.020000
INFO: Prob=0.019503 Alfa=0.020000
INFO: dimX:15 nInd:250
INFO: F(Threshold,Degrees of freedom 1,Degrees of freedom 2)=Alfa
INFO: F(5.468750,1,235)=0.020000
INFO: F(4.003906,2,235)=0.020000
INFO: Log-likelihood of full model= -15627.273277
INFO: Residual variance= 59.654157
INFO: Trait mean= 101.611600; Trait variation= 70.959584
INFO: Marker 91 is dropped, resulting in logL of reduced model = -15627.280044
INFO: Marker 86 is dropped, resulting in logL of reduced model = -15627.292584
INFO: Marker 76 is dropped, resulting in logL of reduced model = -15627.307673
INFO: Marker 112 is dropped, resulting in logL of reduced model = -15627.325783
INFO: Marker 89 is dropped, resulting in logL of reduced model = -15627.372390
INFO: Marker 153 is dropped, resulting in logL of reduced model = -15627.742823
INFO: Marker 143 is dropped, resulting in logL of reduced model = -15628.195929
INFO: Marker 144 is dropped, resulting in logL of reduced model = -15628.564707
INFO: Marker 53 is dropped, resulting in logL of reduced model = -15629.423763
INFO: Marker 67 is dropped, resulting in logL of reduced model = -15630.344713
INFO: Marker 28 is dropped, resulting in logL of reduced model = -15631.632660
INFO: Marker 72 is dropped, resulting in logL of reduced model = -15634.535006
INFO: Number of output datapoints: 2020
    0	   0.14203
    1	   0.14210
    2	   0.14216
    3	   0.14220
    4	   0.17093
    5	   0.22242
    6	   0.54686
    7	   0.61513
    8	   2.09223
    9	   2.61765
   10	   4.28617
   11	   4.63388
   12	   5.12753
   13	   5.13251
   14	   4.77831
   15	   4.02385
   16	   0.95903
   17	   2.13746
   18	   2.69222
   19	   2.57500
   20	   2.71519
   21	   2.70813
   22	   2.70350
   23	   2.78831
   24	   2.89330
   25	   2.44969
   26	   1.82422
   27	   1.63496
   28	   1.46386
   29	   1.26052
   30	   1.03030
   31	   0.95029
   32	   0.88085
   33	   0.80403
   34	   0.72167
   35	   0.63609
   36	   0.54989
   37	   0.46578
   38	   0.38624
   39	   0.31336
   40	   0.24856
   41	   0.19258
   42	   0.19216
   43	   0.19201
   44	   0.19185
   45	   0.19167
   46	   0.19146
   47	   0.19123
   48	   0.19096
   49	   0.19066
   50	   0.19031
   51	   0.18993
   52	   0.18949
   53	   0.18899
   54	   0.18842
   55	   0.18778
   56	   0.18706
   57	   0.18625
   58	   0.18534
   59	   0.18432
   60	   0.18318
   61	   0.18191
   62	   0.18050
   63	   0.17895
   64	   0.17724
   65	   0.17537
   66	   0.17335
   67	   0.17115
   68	   0.16879
   69	   0.16627
   70	   0.16359
   71	   0.16075
   72	   0.15776
   73	   0.15464
   74	   0.15138
   75	   0.14801
   76	   0.14454
   77	   0.14097
   78	   0.13733
   79	   0.13363
   80	   0.12987
   81	   0.12609
   82	   0.12228
   83	   0.11847
   84	   0.11465
   85	   0.11086
   86	   0.10708
   87	   0.10334
   88	   0.09964
   89	   0.09600
   90	   0.09240
   91	   0.08888
   92	   0.08543
   93	   0.08206
   94	   0.07877
   95	   0.07556
   96	   0.07243
   97	   0.06940
   98	   0.06645
   99	   0.06359
  100	   0.06083
  101	   0.31135
  102	   0.31209
  103	   0.31276
  104	   0.31337
  105	   0.31392
  106	   0.41622
  107	   0.48100
  108	   0.52300
  109	   0.68166
  110	   0.84184
  111	   0.99042
  112	   1.11820
  113	   1.29485
  114	   1.38906
  115	   1.33337
  116	   1.12647
  117	   1.20933
  118	   1.30165
  119	   1.31381
  120	   1.24389
  121	   1.24504
