INFO: Augmentation routine
INFO: Step 1: Augmentation
INFO: Crosstype determined by the algorithm:F:
INFO: Augmentation parameters: Maximum augmentation=10000, Maximum augmentation per individual=250, Minprob=0.500000
INFO: Done with augmentation
INFO: Prob=0.019 Alfa=0.020000
INFO: Prob=0.019 Alfa=0.020000
INFO: dimX:13 nInd:120
INFO: F(Threshold,Degrees of freedom 1,Degrees of freedom 2)=Alfa
INFO: F(5.664,1,107)=0.020000
INFO: F(4.101,2,107)=0.020000
INFO: Log-likelihood of full model= -9774.859
INFO: Residual variance= 5394.243
INFO: Trait mean= 148.703; Trait variation= 6631.434
INFO: Marker 63 is dropped, resulting in reduced model logL = -9774.872
INFO: Marker 56 is dropped, resulting in reduced model logL = -9774.889
INFO: Marker 74 is dropped, resulting in reduced model logL = -9774.932
INFO: Marker 89 is dropped, resulting in reduced model logL = -9775.098
INFO: Marker 90 is dropped, resulting in reduced model logL = -9775.218
INFO: Marker 27 is dropped, resulting in reduced model logL = -9775.746
INFO: Marker 28 is dropped, resulting in reduced model logL = -9775.884
INFO: Marker 31 is dropped, resulting in reduced model logL = -9776.425
INFO: Marker 47 is dropped, resulting in reduced model logL = -9777.281
INFO: Marker 8 is dropped, resulting in reduced model logL = -9778.645
INFO: Number of output datapoints: 2020
    0	0.131
    1	0.162
    2	0.132
    3	0.102
    4	0.074
    5	0.048
    6	0.027
    7	0.011
    8	0.002
    9	0.000
   10	0.003
   11	0.011
   12	0.023
   13	0.029
   14	0.028
   15	0.027
   16	0.025
   17	0.022
   18	0.019
   19	0.016
   20	0.013
   21	0.020
   22	0.030
   23	0.041
   24	0.052
   25	0.060
   26	0.085
   27	0.118
   28	0.165
   29	0.219
   30	0.279
   31	0.342
   32	0.406
   33	0.466
   34	0.521
   35	0.569
   36	0.765
   37	1.095
   38	1.438
   39	1.748
   40	1.998
   41	2.093
   42	1.993
   43	1.914
   44	1.912
   45	1.862
   46	1.765
   47	1.604
   48	1.589
   49	1.574
   50	1.557
   51	1.538
   52	1.518
   53	1.496
   54	1.472
   55	1.446
   56	1.420
   57	1.391
   58	1.361
   59	1.330
   60	1.298
   61	1.265
   62	1.231
   63	1.197
   64	1.162
   65	1.126
   66	1.091
   67	1.055
   68	1.019
   69	0.984
   70	0.948
   71	0.913
   72	0.879
   73	0.845
   74	0.812
   75	0.779
   76	0.747
   77	0.716
   78	0.685
   79	0.656
   80	0.627
   81	0.599
   82	0.572
   83	0.545
   84	0.520
   85	0.495
   86	0.472
   87	0.449
   88	0.427
   89	0.406
   90	0.386
   91	0.366
   92	0.348
   93	0.330
   94	0.313
   95	0.296
   96	0.281
   97	0.266
   98	0.251
   99	0.238
  100	0.225
  101	0.220
  102	0.256
  103	0.295
  104	0.336
  105	0.378
  106	0.418
  107	0.455
  108	0.488
  109	0.514
  110	0.534
  111	0.548
  112	0.555
  113	0.558
  114	0.555
  115	0.549
  116	0.543
  117	0.529
  118	0.508
  119	0.479
  120	0.444
  121	0.403
  122	0.359
  123	0.315
  124	0.272
  125	0.255
  126	0.268
  127	0.277
  128	0.282
  129	0.282
  130	0.276
  131	0.266
  132	0.251
  133	0.233
  134	0.214
  135	0.211
  136	0.234
  137	0.248
  138	0.252
  139	0.246
  140	0.257
  141	0.324
  142	0.397
  143	0.472
  144	0.542
  145	0.604
  146	0.653
  147	0.668
  148	0.662
  149	0.657
  150	0.651
  151	0.645
  152	0.638
  153	0.630
  154	0.622
  155	0.614
  156	0.605
  157	0.595
  158	0.585
  159	0.574
  160	0.563
  161	0.551
  162	0.539
  163	0.527
  164	0.514
  165	0.500
  166	0.487
  167	0.473
  168	0.459
  169	0.445
  170	0.431
  171	0.417
  172	0.402
  173	0.388
  174	0.374
  175	0.360
  176	0.346
  177	0.333
  178	0.319
  179	0.306
  180	0.293
  181	0.281
  182	0.268
  183	0.256
  184	0.245
  185	0.234
  186	0.223
  187	0.212
  188	0.202
  189	0.192
  190	0.182
  191	0.173
  192	0.164
  193	0.156
  194	0.148
  195	0.140
  196	0.132
  197	0.125
  198	0.118
  199	0.112
  200	0.106
  201	0.100
  202	0.318
  203	0.307
  204	0.293
  205	0.277
  206	0.258
  207	0.237
  208	0.214
  209	0.190
  210	0.166
  211	0.141
  212	0.117
  213	0.095
  214	0.076
  215	0.058
  216	0.044
  217	0.032
  218	0.022
  219	0.047
  220	0.100
  221	0.173
  222	0.258
  223	0.346
  224	0.424
  225	0.365
  226	0.300
  227	0.230
  228	0.163
  229	0.103
  230	0.056
  231	0.023
  232	0.003
  233	0.001
  234	0.005
  235	0.000
  236	0.001
  237	0.009
  238	0.014
  239	0.014
  240	0.013
  241	0.013
  242	0.013
  243	0.013
  244	0.013
  245	0.013
  246	0.013
  247	0.013
  248	0.013
  249	0.013
  250	0.012
  251	0.012
  252	0.012
  253	0.012
  254	0.012
  255	0.012
  256	0.011
  257	0.011
  258	0.011
  259	0.011
  260	0.011
  261	0.010
  262	0.010
  263	0.010
  264	0.010
  265	0.009
  266	0.009
  267	0.009
  268	0.008
  269	0.008
  270	0.008
  271	0.008
  272	0.007
  273	0.007
  274	0.007
  275	0.006
  276	0.006
  277	0.006
  278	0.006
  279	0.005
  280	0.005
  281	0.005
  282	0.004
  283	0.004
  284	0.004
  285	0.004
  286	0.003
  287	0.003
  288	0.003
  289	0.003
  290	0.003
  291	0.002
  292	0.002
  293	0.002
  294	0.002
  295	0.002
  296	0.002
  297	0.001
  298	0.001
  299	0.001
  300	0.001
  301	0.001
  302	0.001
  303	0.177
  304	0.180
  305	0.180
  306	0.177
  307	0.170
  308	0.159
  309	0.145
  310	0.128
  311	0.110
  312	0.093
  313	0.074
  314	0.051
  315	0.032
  316	0.016
  317	0.005
  318	0.000
  319	0.000
  320	0.006
  321	0.013
  322	0.018
  323	0.025
  324	0.033
  325	0.042
  326	0.052
  327	0.063
  328	0.075
  329	0.087
  330	0.098
  331	0.109
  332	0.118
  333	0.125
  334	0.132
  335	0.136
  336	0.140
  337	0.142
  338	0.142
  339	0.141
  340	0.140
  341	0.139
  342	0.139
  343	0.138
  344	0.137
  345	0.136
  346	0.135
  347	0.133
  348	0.132
  349	0.131
  350	0.129
  351	0.128
  352	0.126
  353	0.124
  354	0.122
  355	0.120
  356	0.118
  357	0.116
  358	0.113
  359	0.111
  360	0.108
  361	0.106
  362	0.103
  363	0.100
  364	0.097
  365	0.094
  366	0.091
  367	0.088
  368	0.085
  369	0.082
  370	0.079
  371	0.076
  372	0.073
  373	0.070
  374	0.067
  375	0.064
  376	0.061
